Customer,Type,Account No,ABN,Email,Phone,Address,First Engaged,Notes
Equinix Australia Pty Ltd,Customer,EQX-AU,12 345 678 901,[email],+61 2 9999 8888,99 Walker St North Sydney,2019-04-01,Active under SMCA 24-26
Metronode NSW Pty Ltd,Customer,EQX-MN,98 765 432 109,[email],02 8888 7777,99 Walker St North Sydney,2020-07-01,SY6 SY7 sites
Jemena,Active,JEM,11 222 333 444,[email],1300 555 666,Maitland St Sydney,2024-06-15,RCD T&T program
Ramsay Health,active,RHC,55 666 777 888,[email],(03) 8888 9999,St George Hospital,2023-01-10,Healthcare
NEXTDC,Prospect,NDC,67 890 123 456,[email],1800 888 999,Cremorne Vic,2025-11-20,Quoted Q4 2025 awaiting signature
"BHP Steelmaking",lead,,,[email],,Wollongong,2026-02-10,Cold intro via Westpac
"Pacific Hydro, Australia",Lead,PH-AU,,[email],0398765432,,2026-04-12,Solar plant maintenance enquiry
John Smith Electrical,Lead,,11 222 999 111,[email],0412 999 888,Newcastle NSW,2026-03-05,Sole trader subcontractor inquiry
Old Tenant Holdings,Churned,OTH,33 444 555 666,[email],,Lapsed,2018-01-01,Contract expired 2022 not renewed
